;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 22:13:17
;----------------------------------------------

;Address Opcode 	ASM
;eusart.c,25 :: 		TXSTA.CSRC = 0;           // Clock source - assync = don't care
0x1504	0x9EAC      	BCF         TXSTA, 7 
;eusart.c,26 :: 		TXSTA.TX9 = 0;            // 8-bit transmission
0x1506	0x9CAC      	BCF         TXSTA, 6 
;eusart.c,27 :: 		TXSTA.TXEN = 1;           // Enable transmission
0x1508	0x8AAC      	BSF         TXSTA, 5 
;eusart.c,28 :: 		TXSTA.SYNC = 0;           // Assynchronous mode
0x150A	0x98AC      	BCF         TXSTA, 4 
;eusart.c,29 :: 		TXSTA.SENDB = 0;          // Sync break transmission completed
0x150C	0x96AC      	BCF         TXSTA, 3 
;eusart.c,30 :: 		TXSTA.BRGH = 1;           // High-speed mode
0x150E	0x84AC      	BSF         TXSTA, 2 
;eusart.c,31 :: 		TXSTA.TRMT = 0;           // Transmit shift register empty
0x1510	0x92AC      	BCF         TXSTA, 1 
;eusart.c,32 :: 		TXSTA.TX9D = 0;           // 9-bit transmit data
0x1512	0x90AC      	BCF         TXSTA, 0 
;eusart.c,35 :: 		RCSTA.SPEN = 1;           // Serial port enable bit
0x1514	0x8EAB      	BSF         RCSTA, 7 
;eusart.c,36 :: 		RCSTA.RX9 = 0;            // 8-bit receive
0x1516	0x9CAB      	BCF         RCSTA, 6 
;eusart.c,37 :: 		RCSTA.SREN = 0;           // Single receibe - assync = don't care
0x1518	0x9AAB      	BCF         RCSTA, 5 
;eusart.c,38 :: 		RCSTA.CREN = 1;           // Enable continuous receiver
0x151A	0x88AB      	BSF         RCSTA, 4 
;eusart.c,39 :: 		RCSTA.ADDEN = 0;          // Adress detect - assync = don't care
0x151C	0x96AB      	BCF         RCSTA, 3 
;eusart.c,40 :: 		RCSTA.FERR = 0;           // Framing error
0x151E	0x94AB      	BCF         RCSTA, 2 
;eusart.c,41 :: 		RCSTA.OERR = 0;           // Overrun error enabled
0x1520	0x92AB      	BCF         RCSTA, 1 
;eusart.c,42 :: 		RCSTA.RX9D = 0;           // 9-bit receive data
0x1522	0x90AB      	BCF         RCSTA, 0 
;eusart.c,45 :: 		BAUDCON.ABDOVF = 0;
0x1524	0x9EB8      	BCF         BAUDCON, 7 
;eusart.c,46 :: 		BAUDCON.RCIDL  = 0;
0x1526	0x9CB8      	BCF         BAUDCON, 6 
;eusart.c,47 :: 		BAUDCON.RXDTP  = 0;
0x1528	0x9AB8      	BCF         BAUDCON, 5 
;eusart.c,48 :: 		BAUDCON.TXCKP  = 0;
0x152A	0x98B8      	BCF         BAUDCON, 4 
;eusart.c,49 :: 		BAUDCON.BRG16  = 1;         // 16-bit baud
0x152C	0x86B8      	BSF         BAUDCON, 3 
;eusart.c,50 :: 		BAUDCON.WUE    = 0;
0x152E	0x92B8      	BCF         BAUDCON, 1 
;eusart.c,51 :: 		BAUDCON.ABDEN  = 0;
0x1530	0x90B8      	BCF         BAUDCON, 0 
;eusart.c,52 :: 		}
L_end_EUSART_Init:
0x1532	0x0012      	RETURN      0
; end of _EUSART_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1534	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1536	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x153A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x153C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x153E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1540	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1542	0x0012      	RETURN      0
; end of ___CC2DW
_TIMER1_Init:
;timers.c,26 :: 		void TIMER1_Init(void)
;timers.c,29 :: 		T1CON.RD16    = 1;    // 16-Bit Read/Write Mode Enable bit (0-8bits, 1-16bits).
0x1544	0x8ECD      	BSF         T1CON, 7 
;timers.c,30 :: 		T1CON.T1RUN   = 1;    // Timer1 System Clock Status bit.
0x1546	0x8CCD      	BSF         T1CON, 6 
;timers.c,31 :: 		T1CON.T1CKPS1 = 0;    // 11 = 1:8 Prescale value
0x1548	0x9ACD      	BCF         T1CON, 5 
;timers.c,32 :: 		T1CON.T1CKPS0 = 0;    // 10 = 1:4 Prescale value
0x154A	0x98CD      	BCF         T1CON, 4 
;timers.c,35 :: 		T1CON.T1OSCEN = 0;
0x154C	0x96CD      	BCF         T1CON, 3 
;timers.c,36 :: 		T1CON.T1SYNC  = 1;
0x154E	0x84CD      	BSF         T1CON, 2 
;timers.c,37 :: 		T1CON.TMR1CS  = 0;    // Timer1 Clock Source Select bit (0-Fosc/4, 1-RC0/T1OSO/T13CKI pin).
0x1550	0x92CD      	BCF         T1CON, 1 
;timers.c,38 :: 		T1CON.TMR1ON  = 1;    // Timer1 enabled
0x1552	0x80CD      	BSF         T1CON, 0 
;timers.c,40 :: 		INTCON.TMR1IE = 1;    /* Enable Timer1 Overflow Interrupt */
0x1554	0x80F2      	BSF         INTCON, 0 
;timers.c,41 :: 		INTCON.TMR1IF = 0;
0x1556	0x90F2      	BCF         INTCON, 0 
;timers.c,42 :: 		PIE1.TMR1IE   = 1;    /* Enable Timer1 peripheral interrupt */
0x1558	0x809D      	BSF         PIE1, 0 
;timers.c,45 :: 		}
L_end_TIMER1_Init:
0x155A	0x0012      	RETURN      0
; end of _TIMER1_Init
_ADC_Init:
;adc.c,9 :: 		void ADC_Init(void)
;adc.c,11 :: 		TRISA = 0b00000001;       /* AN0 as input port */
0x155C	0x0E01      	MOVLW       1
0x155E	0x6E92      	MOVWF       TRISA 
;adc.c,12 :: 		ADCON1 = 0b00001110;       /* AN0 as analog input port */
0x1560	0x0E0E      	MOVLW       14
0x1562	0x6EC1      	MOVWF       ADCON1 
;adc.c,13 :: 		ADRESH = 0;               /*Flush ADC output Register*/
0x1564	0x6AC4      	CLRF        ADRESH 
;adc.c,14 :: 		ADRESL = 0;
0x1566	0x6AC3      	CLRF        ADRESL 
;adc.c,15 :: 		}
L_end_ADC_Init:
0x1568	0x0012      	RETURN      0
; end of _ADC_Init
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [222]    _main
0x10DE      [24]    _COMFREM
0x10F6     [600]    _SDIV3232L
0x134E      [22]    _Delay_1ms
0x1364     [346]    _Div_32x32_S
0x14BE       [8]    _EUSART_WriteChar
0x14C6     [110]    _EUSART_Init
0x1534      [16]    ___CC2DW
0x1544      [24]    _TIMER1_Init
0x155C      [14]    _ADC_Init
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _checksum
0x0016       [1]    _index
0x0017       [2]    _CODIGO
0x0019       [4]    _ADC_Buffer
0x001D       [2]    _HIGH
0x001F       [2]    _LOW
0x0021       [1]    FARG_EUSART_WriteChar_EUSARTData
0x0021       [4]    FARG_EUSART_Init_baudRate
0x0F92       [1]    TRISA
0x0F94       [1]    TRISC
0x0F9D       [1]    PIE1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAF       [1]    SPBRG
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCD       [1]    T1CON
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    PEIE_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
